
added 75 packages, and audited 76 packages in 14s

28 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (3 moderate, 1 high)

To address all issues, run:
  npm audit fix
   Compiling pest_generator v2.9.2
   Compiling derive_builder v0.20.2
   Compiling url v2.5.8
   Compiling web-sys v0.3.105
   Compiling wasm-bindgen-futures v0.4.78
   Compiling icu_locale_fallback v2.3.0
   Compiling core_maths v0.1.1
   Compiling rand v0.9.5
   Compiling fancy-regex v0.17.0
   Compiling dary_heap v0.3.9
   Compiling futures-executor v0.3.34
   Compiling unicode-normalization-alignments v0.1.12
   Compiling sync_wrapper v1.0.2
   Compiling foldhash v0.2.0
   Compiling unicode_categories v0.1.1
   Compiling daachorse v3.0.3
   Compiling tinyvec v1.13.3
   Compiling unty v0.0.4
   Compiling base64 v0.23.1
   Compiling bincode v2.0.1
   Compiling hashbrown v0.17.1
   Compiling tokenizers v0.23.2
   Compiling unicode-normalization v0.1.25
   Compiling futures v0.3.34
   Compiling bitpacking v0.9.3
   Compiling parking_lot v0.12.5
   Compiling icu_segmenter v2.3.0
   Compiling pest_derive v2.9.2
   Compiling lru v0.12.5
   Compiling exmex v0.21.0
   Compiling half v2.7.1
   Compiling rust-stemmers v1.2.0
   Compiling async-trait v0.1.92
   Compiling zstd v0.13.3
   Compiling arc-swap v1.9.2
   Compiling rustc-hash v2.1.3
   Compiling byteorder v1.5.0
   Compiling base64 v0.22.1
   Compiling serde-wasm-bindgen v0.6.5
   Compiling console_error_panic_hook v0.1.7
   Compiling reqwest v0.13.5
   Compiling instant v0.1.13
   Compiling console_log v1.1.0
   Compiling summa-core v1.9.1 ($SOURCE/summa-core)
   Compiling summa-wasm v1.9.1 ($SOURCE/summa-wasm)
    Finished `release` profile [optimized] target(s) in 48.23s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 1m 00s
[INFO]: 📦   Your wasm pkg is ready to publish at $SOURCE/summa-wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
patching file 'pkg/summa_wasm.js'

> test
> vitest


 RUN  v4.1.0 $SOURCE/summa-wasm


 Test Files  9 passed (9)
      Tests  41 passed (41)
   Start at  15:47:55
   Duration  511ms (transform 342ms, setup 0ms, import 571ms, tests 1.78s, environment 0ms)

36d35af2763714c9927d5ad4187e59ab7f8e629e085aeeb7a846b52bf1bc9154  Cargo.lock
6764c2eb7099f42bc03ef2f344ec26adb14f5b20166c5a55a399b60450b8f992  summa-wasm/pkg/summa_wasm_bg.wasm
VARIANT no-pilot
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling summa-core v1.9.1 ($SOURCE/summa-core)
   Compiling summa-wasm v1.9.1 ($SOURCE/summa-wasm)
    Finished `release` profile [optimized] target(s) in 21.35s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 33.46s
[INFO]: 📦   Your wasm pkg is ready to publish at $SOURCE/summa-wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
patching file 'pkg/summa_wasm.js'

> test
> vitest


 RUN  v4.1.0 $SOURCE/summa-wasm


 Test Files  9 passed (9)
      Tests  41 passed (41)
   Start at  15:48:29
   Duration  526ms (transform 375ms, setup 0ms, import 587ms, tests 1.89s, environment 0ms)

36d35af2763714c9927d5ad4187e59ab7f8e629e085aeeb7a846b52bf1bc9154  Cargo.lock
894ee744278edc26d365b3a9bd41247970e354599a3a805fcb6e7ebc7c86130a  summa-wasm/pkg/summa_wasm_bg.wasm
VARIANT short-pilot
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling summa-core v1.9.1 ($SOURCE/summa-core)
   Compiling summa-wasm v1.9.1 ($SOURCE/summa-wasm)
    Finished `release` profile [optimized] target(s) in 21.75s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 34.09s
[INFO]: 📦   Your wasm pkg is ready to publish at $SOURCE/summa-wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
patching file 'pkg/summa_wasm.js'

> test
> vitest


 RUN  v4.1.0 $SOURCE/summa-wasm


 Test Files  9 passed (9)
      Tests  41 passed (41)
   Start at  15:49:05
   Duration  513ms (transform 318ms, setup 0ms, import 542ms, tests 1.76s, environment 0ms)

36d35af2763714c9927d5ad4187e59ab7f8e629e085aeeb7a846b52bf1bc9154  Cargo.lock
d5be24baac57934e4339fc6d8b0e2b73492e80b50b92c280087e7d20aae3cb56  summa-wasm/pkg/summa_wasm_bg.wasm
VARIANT bound-priority
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling summa-core v1.9.1 ($SOURCE/summa-core)
   Compiling summa-wasm v1.9.1 ($SOURCE/summa-wasm)
    Finished `release` profile [optimized] target(s) in 21.65s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 33.78s
[INFO]: 📦   Your wasm pkg is ready to publish at $SOURCE/summa-wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
patching file 'pkg/summa_wasm.js'

> test
> vitest


 RUN  v4.1.0 $SOURCE/summa-wasm


 Test Files  9 passed (9)
      Tests  41 passed (41)
   Start at  15:49:40
   Duration  539ms (transform 411ms, setup 0ms, import 607ms, tests 1.79s, environment 1ms)

36d35af2763714c9927d5ad4187e59ab7f8e629e085aeeb7a846b52bf1bc9154  Cargo.lock
52bfda04d10475a34d25d7cf5d3671f76457bedcb8e825368ab6672113862b51  summa-wasm/pkg/summa_wasm_bg.wasm
VARIANT single-block
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling summa-core v1.9.1 ($SOURCE/summa-core)
   Compiling summa-wasm v1.9.1 ($SOURCE/summa-wasm)
    Finished `release` profile [optimized] target(s) in 22.14s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 34.44s
[INFO]: 📦   Your wasm pkg is ready to publish at $SOURCE/summa-wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
patching file 'pkg/summa_wasm.js'

> test
> vitest


 RUN  v4.1.0 $SOURCE/summa-wasm


 Test Files  9 passed (9)
      Tests  41 passed (41)
   Start at  15:50:16
   Duration  533ms (transform 405ms, setup 0ms, import 624ms, tests 1.78s, environment 0ms)

36d35af2763714c9927d5ad4187e59ab7f8e629e085aeeb7a846b52bf1bc9154  Cargo.lock
ccaf473b00b5b9cef7c7c01f4f32db41ce2f6803d9c4f12c7ae85d0bbdecd812  summa-wasm/pkg/summa_wasm_bg.wasm
VARIANT no-rare-seek
[INFO]: 🎯  Checking for the Wasm target...
[INFO]: 🌀  Compiling to Wasm...
   Compiling summa-core v1.9.1 ($SOURCE/summa-core)
   Compiling summa-wasm v1.9.1 ($SOURCE/summa-wasm)
    Finished `release` profile [optimized] target(s) in 23.00s
[INFO]: ⬇️  Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: License key is set in Cargo.toml but no LICENSE file(s) were found; Please add the LICENSE file(s) to your project directory
[INFO]: ✨   Done in 35.26s
[INFO]: 📦   Your wasm pkg is ready to publish at $SOURCE/summa-wasm/pkg.
[WARN]: ⚠️   There's a newer version of wasm-pack available, the new version is: 0.15.0, you are using: 0.13.1. To update, navigate to: https://rustwasm.github.io/wasm-pack/installer/
patching file 'pkg/summa_wasm.js'

> test
> vitest


 RUN  v4.1.0 $SOURCE/summa-wasm


 Test Files  9 passed (9)
      Tests  41 passed (41)
   Start at  15:50:52
   Duration  531ms (transform 393ms, setup 0ms, import 639ms, tests 1.84s, environment 0ms)

36d35af2763714c9927d5ad4187e59ab7f8e629e085aeeb7a846b52bf1bc9154  Cargo.lock
af1f1553fbe2e14696b23ed0311bb7050ec8264c905542262397d24f24cf5db7  summa-wasm/pkg/summa_wasm_bg.wasm
